14.03862,0.5597292,-68.18625,359.9571,0.1875632,223.7925
14.01474,0.566983,-68.21173,0.01865784,359.7367,223.7795
13.93978,0.5658488,-68.28911,0.004013001,359.7112,223.6989
13.8183,0.5644028,-68.41563,-0.0002638246,359.786,223.4791
13.63089,0.5653601,-68.61198,-0.0005291844,359.8664,223.4026
13.41008,0.5654481,-68.84371,0.007721973,359.7957,223.4609
13.13703,0.5653087,-69.12868,0.004950478,359.8206,223.712
12.82044,0.5651634,-69.4565,0.01329863,359.7727,223.9323
12.46235,0.5653437,-69.82411,0.006848161,359.8322,224.08
12.07948,0.565439,-70.2141,0.01162375,359.8197,224.4551
11.6757,0.5652296,-70.62114,0.008292313,359.7807,224.5996
11.20435,0.5652159,-71.09226,0.004939668,359.767,224.9335
10.67939,0.5652796,-71.61149,0.009336869,359.8042,225.2142
10.15967,0.56519,-72.12162,0.009952186,359.782,225.383
9.631983,0.5653375,-72.63783,0.00147084,359.8109,225.5578
8.967035,0.5653901,-73.28456,0.006041977,359.8609,225.838
8.407434,0.5653629,-73.8265,-0.005142648,359.8298,225.8505
7.757375,0.5652755,-74.45757,0.001291545,359.8259,225.7949
7.107327,0.565266,-75.08678,0.004535201,359.8175,225.9745
6.435338,0.5653223,-75.73404,0.007173982,359.8386,226.0625
5.716337,0.5653248,-76.42379,0.01020667,359.8078,226.1973
5.002237,0.5652847,-77.1057,0.01117658,359.8036,226.2601
4.324094,0.5653068,-77.75056,0.01187197,359.8316,226.3894
3.601341,0.5653638,-78.43382,0.01491381,359.8239,226.5245
2.861018,0.5653862,-79.12772,0.01640468,359.8358,226.8389
2.132159,0.565336,-79.8035,0.02648084,359.8188,227.156
1.235974,0.5653166,-80.62403,0.01768419,359.8138,227.4944
0.4723692,0.5652843,-81.31586,0.01505225,359.8123,227.7808
-0.3051078,0.5653241,-82.01472,0.01781641,359.8177,228.0146
-1.223307,0.5653219,-82.83417,0.008415695,359.8192,228.2411
-2.093033,0.565318,-83.60515,0.01483731,359.8198,228.457
-3.010019,0.5653157,-84.41151,0.02295462,359.8201,228.6813
-4.008794,0.5653153,-85.28206,0.01180251,359.8197,228.921
-4.853436,0.5653186,-86.01259,0.01546661,359.8165,229.1366
-5.777774,0.5653253,-86.80576,0.03098159,359.8203,229.3752
-6.715589,0.5653104,-87.6016,0.01656968,359.816,229.6649
-7.701955,0.5653192,-88.42899,0.02315594,359.8159,230.0234
-8.774773,0.5653236,-89.3161,0.0385258,359.8159,230.4502
-9.754545,0.5653176,-90.11373,0.01120455,359.8208,230.8239
-10.78001,0.5653185,-90.94527,359.9905,359.8208,230.9359
-11.87987,0.5652778,-91.85151,359.8865,359.8238,230.2981
-12.78405,0.5653033,-92.63354,359.8193,359.8195,229.1158
-13.7741,0.5653051,-93.54643,359.8869,359.8177,227.2965
-14.63688,0.565268,-94.39351,359.8951,359.8238,225.5865
-15.58377,0.5653017,-95.37193,359.9066,359.8229,224.0765
-16.4868,0.5653278,-96.33472,0.002024321,359.8155,223.2831
-17.56194,0.5653313,-97.48259,0.06333171,359.8154,223.2598
-18.52008,0.5653135,-98.48001,0.07922351,359.816,223.9245
-19.39211,0.5653332,-99.36159,0.05574807,359.8213,224.6824
-20.38591,0.5653312,-100.3397,0.03831502,359.8213,225.4702
-21.35619,0.5653105,-101.2782,0.0005213983,359.8156,225.9168
-22.51704,0.565313,-102.388,0.004663149,359.8155,226.3285
-23.46888,0.5653284,-103.2876,0.03502804,359.8152,226.6588
-24.42952,0.5653121,-104.1836,0.07098184,359.8157,227.037
-25.55392,0.5653085,-105.207,0.07091059,359.8158,227.7789
-26.62434,0.5653251,-106.145,0.04454897,359.8152,228.8348
-27.71867,0.565348,-107.0608,0.08389973,359.8152,230.1983
-28.75969,0.5653505,-107.8857,0.1477315,359.8164,231.7313
-29.82738,0.5653313,-108.6807,0.2482643,359.8195,233.4669
-30.92642,0.565325,-109.4362,0.1821574,359.8179,235.536
-32.14676,0.5653539,-110.1984,0.1407115,359.8162,238.1812
-33.31767,0.5653787,-110.846,0.2323313,359.8193,241.2324
-34.7166,0.5654062,-111.5027,0.3750693,359.8268,245.521
-36.0235,0.5654144,-111.9803,0.5300431,359.8474,250.4166
-37.27168,0.5654219,-112.2991,0.8178867,359.8712,256.0257
-38.70149,0.5654652,-112.4637,0.9213162,359.8915,264.1557
-40.23278,0.5655324,-112.3586,1.179479,359.9435,275.0865
-41.54562,0.5655445,-111.9655,1.040541,359.9309,286.862
-42.77069,0.5653796,-111.2674,0.5743457,359.8577,299.7085
-43.78629,0.5652945,-110.3101,0.7770697,359.9125,313.6996
-44.50824,0.5654092,-109.1861,0.9915206,359.9523,327.3128
-44.92963,0.5655227,-107.9804,0.9783592,359.9479,340.342
-45.06783,0.5654734,-106.6705,0.9425409,359.9501,353.77
-44.91741,0.5654156,-105.417,0.655118,359.8898,6.101022
-44.56371,0.5653392,-104.148,0.02726747,359.8085,14.60607
-44.15101,0.5652963,-102.8352,359.8768,359.8165,16.90396
-43.82866,0.5652092,-101.5945,359.7849,359.8224,14.30443
-43.61283,0.5651352,-100.3778,359.7055,359.8402,10.01304
-43.48232,0.5652658,-99.04491,359.721,359.8282,5.589439
-43.42191,0.5653682,-97.80122,359.9489,359.8213,3.133679
-43.36621,0.5653324,-96.45232,0.1920487,359.816,2.73124
-43.25301,0.5653298,-95.05258,0.2767439,359.8217,4.948998
-43.06816,0.5653678,-93.75822,0.2386551,359.82,8.200579
-42.8002,0.5653639,-92.42307,0.1698919,359.8236,11.36754
-42.49247,0.5653233,-91.14399,0.03925941,359.8215,13.36937
-42.17123,0.5653061,-89.86422,359.9025,359.8224,13.88452
-41.87314,0.5652862,-88.57549,359.8592,359.8249,12.8537
-41.63265,0.5652347,-87.3239,359.7768,359.8232,10.72525
-41.44543,0.5652717,-86.00922,359.6939,359.826,7.957679
-41.33361,0.5652892,-84.68365,359.8335,359.8189,4.844962
-41.28822,0.5652301,-83.40295,359.8435,359.827,2.053858
-41.27636,0.5653716,-81.91302,0.2000991,359.8143,0.9244326
-41.21987,0.5653623,-80.57627,0.4050339,359.8256,2.832771
-41.06105,0.565362,-79.24744,0.4288861,359.831,7.077663
-40.77909,0.5653926,-77.93872,0.3451594,359.8261,12.2818
-40.37101,0.5653849,-76.6078,0.2712076,359.8285,17.16629
-39.90264,0.5653418,-75.3487,0.1281878,359.8235,20.27489
-39.34785,0.5652826,-73.9534,359.9522,359.8162,21.47197
-38.84877,0.5652823,-72.64535,359.8784,359.8247,20.66692
-38.40346,0.5652877,-71.37086,359.8551,359.8253,19.15319
-37.95334,0.5652928,-69.93177,359.8957,359.817,17.24987
-37.53788,0.5653135,-68.48006,359.9704,359.8223,15.98232
-37.16096,0.5653108,-67.12352,0.004513487,359.815,15.59017
-36.75117,0.5653366,-65.66599,0.04538064,359.8218,15.81093
-36.35842,0.5653136,-64.31031,0.03909725,359.815,16.1861
-35.94615,0.5652902,-62.90424,359.9746,359.8156,16.26646
-35.53045,0.5652908,-61.44311,359.8825,359.8242,15.70412
-35.18619,0.5653149,-60.12407,359.8663,359.8241,14.5415
-34.86213,0.5652827,-58.69122,359.8929,359.8244,12.58017
-34.59921,0.5652457,-57.24505,359.8404,359.8271,10.07293
-34.41388,0.565239,-55.89208,359.7327,359.8323,7.568534
-34.28254,0.565308,-54.37375,359.6595,359.8257,4.651939
-34.24212,0.5653034,-53.06038,359.8725,359.8237,1.829302
-34.27372,0.5651412,-51.69408,359.7232,359.8358,358.373
-34.38972,0.565277,-50.33207,359.4441,359.8495,354.7687
-34.63055,0.5653637,-48.93411,359.7897,359.8179,350.1778
-34.98152,0.5649179,-47.61676,359.5976,359.8447,344.5561
-35.52425,0.5651581,-46.19766,358.9172,359.9213,338.0957
-36.23729,0.5656237,-44.92137,359.7173,359.8242,330.8561
-37.05608,0.5647632,-43.77772,359.373,359.8767,323.5438
-38.24408,0.564687,-42.54509,359.8872,359.8357,315.3178
-39.33271,0.5651259,-41.78934,359.54,359.8425,304.7016
-40.47469,0.5647014,-41.23363,358.4861,0.03597749,295.1926
-41.74922,0.5657778,-40.93537,359.4111,359.8452,283.8951
-43.15435,0.5648301,-40.82808,359.0514,359.9355,273.6481
-44.56012,0.5653794,-40.94746,359.7431,359.8256,265.6516
-46.05176,0.565296,-41.21447,359.9202,359.8068,259.5912
-47.48208,0.5650251,-41.5521,359.6038,359.8422,256.3019
-48.89906,0.5654229,-41.95608,359.9066,359.8162,254.3875
-50.24525,0.5652951,-42.42041,359.8401,359.8194,250.5993
-51.55199,0.5649069,-42.98664,358.8506,359.9327,245.3069
-52.69976,0.5655556,-43.73071,359.5503,359.8418,237.2008
-53.71661,0.5645002,-44.6327,359.0833,359.9552,227.4331
-54.54257,0.5653574,-45.70784,359.4416,359.8724,217.8759
-55.19538,0.5654618,-46.94798,359.705,359.8191,207.838
-55.70795,0.5648738,-48.25826,359.3045,359.8859,200.9063
-56.08739,0.5654581,-49.61671,359.9605,359.8217,196.0665
-56.41805,0.5653769,-51.04485,359.9782,359.8136,193.0151
-56.70376,0.5651591,-52.43567,359.8193,359.8218,191.4266
-56.94796,0.5653563,-53.78661,359.8563,359.8234,190.2765
-57.16744,0.5653544,-55.19693,359.9631,359.8209,188.8219
-57.34338,0.5652037,-56.56527,359.8739,359.8199,187.1453
-57.4797,0.5652639,-57.99264,359.8125,359.8204,185.3036
-57.56549,0.5653443,-59.37554,359.8943,359.8228,183.5475
-57.61587,0.5652864,-60.76319,359.9585,359.8159,182.0958
-57.64532,0.5652868,-62.25729,359.9804,359.8224,181.1104
-57.66586,0.5653281,-63.70295,0.01244515,359.8217,180.8918
-57.69606,0.5653443,-65.15108,0.05983997,359.8217,181.2955
-57.74303,0.5653188,-66.54943,0.06299777,359.8152,181.9854
-57.81335,0.5653204,-68.00089,0.0543476,359.8151,182.8411
-57.90339,0.5653507,-69.40128,0.08570168,359.8218,183.7879
-58.03574,0.5653579,-70.95715,0.1309876,359.8224,185.0801
-58.19786,0.5653448,-72.40738,0.2127496,359.8248,186.5907
-58.39297,0.5653298,-73.74976,0.2430322,359.8271,188.3804
-58.66655,0.5653471,-75.18584,0.1228889,359.8229,190.9257
-59.01233,0.565379,-76.55294,0.1916616,359.817,194.4434
-59.44074,0.5654092,-77.84106,0.3555034,359.8254,198.7843
-60.0079,0.5654285,-79.13008,0.6041195,359.8568,204.426
-60.76206,0.5654383,-80.37674,0.7609692,359.8802,211.9831
-61.58609,0.5654573,-81.38028,0.8263011,359.8772,219.5235
-62.61974,0.5653858,-82.3243,0.2816938,359.8274,227.5066
-63.65775,0.565353,-83.10449,0.1735473,359.8159,232.8511
-64.7352,0.5653467,-83.83372,0.1010855,359.8233,235.7061
-65.86565,0.5652822,-84.58109,359.9871,359.8239,236.3113
-67.07131,0.5652651,-85.40642,359.8914,359.8258,235.3711
-68.09074,0.5653328,-86.13618,359.9142,359.823,234.4347
-69.23228,0.5653529,-86.96715,0.05891948,359.814,234.1456
-70.38725,0.5653512,-87.78149,0.2474475,359.8251,235.1168
-71.48515,0.5653296,-88.49513,0.2660739,359.8202,237.1107
-72.84762,0.5653524,-89.27898,0.2332238,359.8192,240.4743
-74.06669,0.5653594,-89.88898,0.179838,359.8169,243.4915
-75.36269,0.5653656,-90.46094,0.1391317,359.8231,246.3126
-76.5822,0.565339,-90.94742,0.1679689,359.8169,248.2854
-77.91421,0.5653228,-91.43661,0.1416379,359.8238,249.8775
-79.30809,0.5653176,-91.91225,0.02932365,359.8223,251.1478
-80.56303,0.5653551,-92.30782,0.0665707,359.8141,252.5641
-81.82918,0.5653774,-92.66763,0.1643769,359.8231,254.3044
-83.21101,0.5653601,-93.00426,0.3117925,359.8217,256.6445
-84.55682,0.5653414,-93.25925,0.3623257,359.825,259.4922
-85.96783,0.565361,-93.43896,0.3287579,359.8313,262.9504
-87.33505,0.5653759,-93.51874,0.1915409,359.8242,266.745
-88.80921,0.5653926,-93.49256,0.2489037,359.8268,271.3824
-90.17127,0.5654201,-93.35853,0.42489,359.8386,276.0141
-91.46285,0.565405,-93.11201,0.5795525,359.8449,281.1553
-92.8222,0.5654194,-92.70623,0.6449108,359.8607,287.0723
-94.1315,0.5653759,-92.16182,0.5141523,359.8376,292.7375
-95.43235,0.5653452,-91.47633,0.2533879,359.8188,297.9
-96.59622,0.5653504,-90.76034,0.1357602,359.8138,301.563
-97.72769,0.5653531,-89.99223,0.1163973,359.8143,304.2059
-98.83689,0.5653416,-89.19042,0.13286,359.8154,305.9346
-99.84582,0.5652986,-88.4287,0.1517534,359.8171,307.0397
-100.9634,0.5653206,-87.54797,0.0298684,359.8223,308.2265
-102.0567,0.5653561,-86.63621,0.08609929,359.8145,309.9643
-103.0012,0.56537,-85.79343,0.1900243,359.8165,311.8894
-103.9131,0.5653385,-84.91505,0.2622213,359.8199,314.0328
-104.8239,0.5653426,-83.96059,0.1900072,359.825,316.3471
-105.6924,0.5653568,-82.96701,0.1273527,359.815,318.869
-106.5497,0.5653614,-81.89479,0.1590357,359.816,321.4789
-107.3932,0.5653724,-80.74486,0.2151891,359.8254,323.9657
-108.1308,0.5653374,-79.64894,0.2594675,359.8199,326.171
-108.8776,0.5653322,-78.43298,0.2089982,359.826,328.5378
-109.5428,0.5653614,-77.23034,0.1105934,359.8221,331.1149
-110.1441,0.565393,-75.99474,0.2068454,359.825,334.2581
-110.6499,0.5653884,-74.77428,0.3590308,359.8254,337.7696
-111.0845,0.5653942,-73.47172,0.5862746,359.8423,342.0186
-111.4097,0.5653942,-72.08487,0.5714195,359.8496,347.1765
-111.5796,0.5653946,-70.77845,0.537288,359.8388,352.727
-111.6083,0.5653937,-69.46333,0.3390508,359.8319,358.7436
-111.5248,0.5654151,-68.30926,0.457911,359.8445,3.965444
-111.3078,0.5654043,-66.95898,0.428391,359.8408,9.292056
-110.9738,0.5653452,-65.57787,0.3755009,359.8279,13.69474
-110.5587,0.5653291,-64.21833,0.1376593,359.8239,16.9219
-110.1076,0.5653602,-62.92483,0.04221606,359.8205,19.19693
-109.595,0.5653557,-61.59688,0.1007232,359.8145,21.23238
-109.085,0.5653599,-60.3809,0.17084,359.8237,22.87988
-108.5385,0.5653284,-59.18011,0.2430348,359.8191,24.60112
-107.9266,0.5653215,-57.95157,0.1610781,359.817,26.51881
-107.2203,0.5653384,-56.65257,0.1020222,359.815,28.6598
-106.5225,0.5653564,-55.46941,0.1205016,359.815,30.63435
-105.7593,0.5653578,-54.26374,0.1194669,359.8226,32.46497
-104.9658,0.5653213,-53.07672,0.1556799,359.8166,33.85741
-104.1167,0.565295,-51.86295,0.07962622,359.8158,34.98529
-103.2479,0.5653161,-50.66246,0.007842015,359.8146,35.90792
-102.4256,0.5653378,-49.55844,0.02723024,359.8141,36.7141
-101.4921,0.5653465,-48.33868,0.04393833,359.8218,37.53233
-100.6075,0.5653273,-47.21418,0.07753471,359.8147,38.28288
-99.74149,0.5653089,-46.14214,0.08008813,359.8152,38.97366
-98.76044,0.5653191,-44.95818,0.05712212,359.8227,39.69592
-97.73024,0.5653233,-43.74548,0.01536265,359.8223,40.39096
-96.82689,0.5653385,-42.70293,0.0217182,359.822,40.93353
-95.88001,0.5653214,-41.62729,0.03127301,359.8145,41.39926
-94.92612,0.5653231,-40.55753,0.03690816,359.8223,41.75383
-93.96603,0.5653057,-39.49262,0.01867896,359.8149,42.04354
-93.00237,0.5653219,-38.43068,0.002440684,359.8224,42.21931
-91.89116,0.5653123,-37.21502,0.00694191,359.8147,42.46631
-90.95651,0.5653123,-36.19753,0.006200777,359.8147,42.57502
-89.98524,0.5653166,-35.14121,-0.003258729,359.8225,42.59109
-88.94328,0.5653061,-34.00489,359.9916,359.8148,42.50899
-88.01111,0.565308,-32.98402,359.9928,359.8148,42.401
-87.04485,0.5653191,-31.92204,-0.003416925,359.8224,42.30128
-86.04537,0.5653152,-30.81798,359.9893,359.8225,42.13571
-85.12106,0.5653097,-29.7891,359.9532,359.8229,41.88828
-84.1694,0.5653039,-28.713,359.9348,359.8154,41.43173
-83.26493,0.5653037,-27.66621,359.9643,359.8151,40.81771
-82.21014,0.565302,-26.39813,359.9551,359.823,39.58941
-81.34798,0.5652795,-25.31604,359.9177,359.8243,38.47078
-80.5377,0.5653009,-24.26067,359.9182,359.816,37.49504
-79.71057,0.5653126,-23.15124,359.9496,359.815,36.72219
-78.79961,0.5653204,-21.90508,0.01649714,359.8223,36.19373
-77.9552,0.5652989,-20.74177,0.01680215,359.8149,35.99561
-77.10978,0.5653204,-19.57919,0.01098211,359.8224,36.04743
-76.29224,0.56533,-18.4619,0.02164348,359.8222,36.22415
-75.37482,0.565312,-17.21952,0.01864516,359.8146,36.47495
-74.58024,0.5653207,-16.15125,0.009182125,359.8224,36.64267
-73.75209,0.565321,-15.04135,0.000486043,359.8224,36.72423
-72.8923,0.5653072,-13.88836,359.994,359.8148,36.70527
-72.09795,0.5653183,-12.81952,359.9924,359.8225,36.6171
-71.27394,0.5653184,-11.70616,359.9934,359.8225,36.50552
-70.44969,0.5653248,-10.59287,0.008348665,359.8223,36.5433
-69.55753,0.5653337,-9.397182,0.0426938,359.8222,36.80323
-68.75285,0.5653149,-8.335519,0.05677568,359.8147,37.20672
-67.83981,0.5653124,-7.155493,0.04576959,359.8148,37.78267
-66.9799,0.5653201,-6.069157,0.03440791,359.8145,38.39307
-66.14235,0.5653352,-5.033203,0.03797616,359.8222,38.97956
-65.22766,0.5653211,-3.922353,0.0650169,359.8147,39.53727
-64.37056,0.5653219,-2.902338,0.06450629,359.8227,40.06762
-63.39854,0.5653241,-1.770014,0.05157461,359.8226,40.69003
-62.51928,0.5653243,-0.7687517,0.03698198,359.8144,41.3112
-61.52019,0.5653349,0.3398213,0.05886799,359.8143,42.14273
-60.5766,0.5653319,1.354714,0.09902705,359.8147,43.01925
-59.65283,0.5653239,2.31491,0.1141726,359.8233,43.94007
-58.63453,0.5653216,3.331821,0.09616522,359.8152,45.1207
-57.55356,0.5653341,4.360589,0.07024921,359.8145,46.52901
-56.60554,0.5653461,5.219184,0.1144119,359.8149,47.89835
-55.51497,0.5653559,6.157653,0.1758182,359.8241,49.47646
-54.52066,0.565337,6.961939,0.1860393,359.825,51.08369
-53.32953,0.565343,7.860115,0.1759168,359.8247,53.15022
-52.19086,0.5653607,8.648507,0.1229499,359.8229,55.39912
-51.0654,0.5653797,9.359629,0.2056094,359.8167,57.91327
-49.81387,0.5653865,10.06607,0.3284097,359.8307,60.92245
-48.47317,0.5653819,10.71495,0.4427834,359.8381,64.66151
-47.28855,0.5653704,11.18882,0.4624465,359.8407,68.25595
-46.07314,0.5653799,11.57224,0.2033294,359.8237,72.36955
-44.62341,0.5653975,11.89207,0.2715654,359.8277,78.01297
-43.20324,0.5654043,12.05044,0.4247782,359.831,84.19466
-41.93516,0.5654193,12.04843,0.6231669,359.8537,90.31428
-40.47043,0.5654315,11.86352,0.6795579,359.8605,97.88515
-39.14611,0.5654387,11.51758,0.8086736,359.8673,105.0323
-37.9305,0.5655397,11.02434,1.19631,359.9566,112.4585
-36.75468,0.5655587,10.2607,1.160645,359.9397,123.5918
-35.82066,0.5654194,9.244496,0.901018,359.9344,137.6472
-35.11264,0.5653848,7.901338,1.005087,359.9645,153.1422
-34.79213,0.5654711,6.432493,0.9956938,359.9637,168.4821
-34.87886,0.5654719,4.895966,0.9900199,359.9411,184.2106
-35.34058,0.5653393,3.489798,0.2956329,359.8128,198.1358
-35.94007,0.5652432,2.068927,359.7928,359.8297,202.0017
-36.39529,0.565146,0.6461074,359.4728,359.8665,196.6592
-36.60901,0.5650432,-0.7806266,359.3374,359.8713,187.857
-36.59348,0.5652103,-2.275177,359.5792,359.8351,179.1674
-36.43406,0.5653253,-3.768782,0.01748427,359.8063,174.1819
-36.26081,0.5653702,-5.216657,0.2895601,359.8315,173.6708
-36.16084,0.5653235,-6.67575,0.2573138,359.8141,176.4445
-36.16391,0.5653747,-8.141495,0.1768724,359.8307,180.345
-36.2478,0.565371,-9.66077,0.1122995,359.8286,183.2294
-36.34472,0.5652831,-11.18412,359.8401,359.8323,183.2138
-36.36602,0.5651577,-12.7645,359.6591,359.8258,180.0748
-36.25088,0.5652218,-14.34272,359.3838,359.8662,175.0317
-35.96628,0.5653936,-15.84859,359.7022,359.8378,169.0207
-35.51801,0.5652547,-17.25974,359.7622,359.8113,162.0862
-34.89739,0.5648141,-18.66016,359.4153,359.8591,155.0926
-34.13797,0.5653111,-19.93352,359.7831,359.8374,149.2774
-33.17236,0.5655287,-21.11037,359.7453,359.8257,140.1028
-32.05246,0.564647,-22.1399,359.3636,359.8985,131.4067
-30.83444,0.5651641,-22.96701,359.3708,359.8547,123.9913
-29.52899,0.5655847,-23.65181,359.8578,359.8223,117.7659
-28.22416,0.5651546,-24.23145,359.7971,359.8365,113.739
-26.94076,0.5652373,-24.74072,359.7585,359.8159,111.6857
-25.64167,0.5654412,-25.21629,0.009161807,359.8256,110.2606
-24.33111,0.5652099,-25.66921,359.9354,359.811,108.9406
-23.00741,0.5652299,-26.08968,359.776,359.8357,107.3669
-21.66618,0.5653401,-26.4607,359.7454,359.8145,105.3575
-20.30742,0.5653067,-26.76817,359.8695,359.8306,102.6682
-18.98451,0.5651892,-27.00246,359.7839,359.8373,99.85145
-17.59827,0.5652653,-27.17815,359.6752,359.8207,97.02727
-16.25496,0.565338,-27.27948,359.8911,359.8094,94.42413
-14.80317,0.5652199,-27.32284,359.8658,359.8122,91.54773
-13.349,0.5651549,-27.30336,359.7357,359.8201,88.90414
-11.94775,0.5653555,-27.2185,359.6313,359.8399,86.34215
-10.55389,0.5653053,-27.04448,359.8335,359.8109,82.80467
-9.127998,0.5649195,-26.7541,359.4078,359.8586,77.54211
-7.749665,0.5652875,-26.29116,359.2479,359.8618,70.96188
-6.496205,0.5653867,-25.66996,359.6536,359.8389,63.56626
-5.235202,0.5650021,-24.85154,359.6654,359.8273,56.55235
-4.210629,0.5652845,-24.05477,359.6328,359.8453,52.19608
-3.228254,0.5654019,-23.20316,359.9482,359.8066,49.38741
-2.145533,0.5652432,-22.22636,0.10751,359.8087,48.12222
-1.133481,0.5652699,-21.32419,0.01321682,359.8094,48.31546
-0.03320644,0.5653517,-20.36176,0.01348057,359.8079,48.90514
0.9966558,0.5653074,-19.47508,0.03138726,359.8087,49.28793
1.988879,0.5653011,-18.623,359.9776,359.829,49.27005
3.056355,0.5652978,-17.69526,359.9637,359.8092,48.97511
4.117422,0.5653311,-16.75866,359.992,359.8283,48.55947
5.098098,0.5652954,-15.88712,-0.00113894,359.8089,48.40632
6.04478,0.5653259,-15.05516,0.06104822,359.8085,48.78667
7.125349,0.5653737,-14.13601,0.2195378,359.8307,49.86902
8.197298,0.5653539,-13.28788,0.2931787,359.8344,51.85729
9.35507,0.5653449,-12.46595,0.3400096,359.8175,54.91761
10.56771,0.5653864,-11.72865,0.236423,359.8326,58.9016
11.88668,0.5654181,-11.07904,0.3200367,359.8374,64.30166
13.07009,0.5654291,-10.65551,0.549918,359.8591,70.5499
14.34499,0.5654541,-10.37678,1.087526,359.9181,78.36231
15.74241,0.5656055,-10.33589,1.419576,0.0313487,89.21203
17.09494,0.5655923,-10.62001,1.111677,359.9579,102.1598
18.34725,0.5655206,-11.18583,0.882684,359.9143,114.2335
19.40748,0.5653144,-11.89087,0.2339487,359.8014,122.7915
20.52161,0.5653127,-12.78834,0.09700835,359.8024,128.7566
21.49244,0.5653363,-13.62456,0.08734981,359.8281,130.5104
22.50668,0.5652748,-14.49334,0.03027993,359.8301,130.4626
23.53542,0.565291,-15.34875,-0.003394225,359.8307,129.6729
24.72952,0.5653265,-16.33207,0.0001792799,359.8289,129.5224
25.70889,0.5653691,-17.17357,0.1217159,359.8093,130.8559
26.7271,0.5654074,-18.12821,0.2651336,359.8339,133.4911
27.65004,0.5653775,-19.10741,0.3365419,359.8378,136.8802
28.54377,0.565337,-20.18398,0.2896759,359.8155,140.4371
29.3168,0.56536,-21.22536,0.1152476,359.8282,143.2794
30.1365,0.5653639,-22.42735,0.05930122,359.8272,145.7458
30.81373,0.5653564,-23.47664,0.09723136,359.8285,147.1283
31.58725,0.5653242,-24.71367,0.09309693,359.829,147.9879
32.26694,0.5652948,-25.82702,0.0575375,359.8094,148.5882
33.0116,0.5653197,-27.08562,0.03395019,359.8086,149.4592
33.65359,0.5653743,-28.22389,0.1085182,359.8285,150.6731
34.3123,0.5653488,-29.47389,0.1999763,359.811,152.4603
34.94693,0.5653228,-30.79577,0.2728998,359.8136,154.5844
35.46381,0.5653479,-31.99942,0.1910412,359.8311,156.7619
35.96694,0.5653414,-33.32306,0.1138624,359.8091,159.2816
36.3801,0.565386,-34.56788,0.1650172,359.8297,161.7141
36.78252,0.5653974,-35.98177,0.2710305,359.8335,164.4486
37.09854,0.56535,-37.36429,0.4404801,359.8237,167.5053
37.315,0.5653951,-38.71188,0.8117594,359.8747,171.2782
37.32977,0.565654,-40.11419,1.49367,0.03936432,180.674
37.03262,0.5654789,-41.3589,0.918888,359.9023,193.039
36.38863,0.5653245,-42.62231,0.9492016,359.9273,207.4548
35.54179,0.565396,-43.62096,0.650599,359.8618,219.788
34.59992,0.5654226,-44.46285,0.3272519,359.8419,227.4929
33.57221,0.565282,-45.29118,359.8474,359.8299,230.4139
32.53191,0.5651947,-46.18877,359.569,359.8292,228.586
31.58221,0.5652436,-47.18138,359.5255,359.8565,223.3383
30.69104,0.565194,-48.35883,359.5934,359.8313,216.7361
29.96482,0.5652772,-49.5298,359.8715,359.8327,211.9668
29.27731,0.5653226,-50.72909,0.10003,359.8082,210.1861
28.56425,0.5653872,-51.91619,0.2637466,359.8332,211.3818
27.81228,0.5653945,-53.01961,0.3288523,359.8379,214.5387
26.95122,0.5653563,-54.10901,0.2966383,359.8165,218.5121
26.02354,0.565357,-55.1453,0.1654974,359.8302,221.8052
25.05829,0.5653043,-56.15126,0.01756028,359.8083,223.6962
24.08608,0.5653208,-57.15367,359.9263,359.8287,223.957
23.12751,0.5652772,-58.17266,359.8935,359.8106,223.1265
22.19462,0.5653008,-59.21741,359.9152,359.83,221.6798
21.28263,0.5652841,-60.28365,359.9409,359.8097,220.552
20.44605,0.5653443,-61.27949,0.009618356,359.828,220.1185
